X0,X1,XOR
1.038299048,1.30137693,0
0.037506468,-0.160651267,0
-0.034570097,1.118635927,1
1.005857968,0.780932522,0
-0.257749131,0.98720652,1
-0.109327145,1.051931442,1
1.063010538,-0.161302506,1
-0.19584232,0.000683366,0
-0.125503839,1.249832535,1
1.009441725,0.761601061,0
-0.16120359,0.055285166,0
0.719699564,0.977049211,0
0.770320987,0.846698914,0
0.347558041,1.057943198,1
-0.051827485,-0.104093303,0
0.209728411,1.028561301,1
0.010404053,1.016865565,1
1.023496249,1.018446625,0
1.090013619,-0.058727407,1
0.107434585,1.013365825,1
-0.101264706,-0.134406933,0
0.109413313,-0.158763007,0
1.157757384,0.717583946,0
0.148900375,-0.022376688,0
0.059778665,0.076515889,0
0.130298352,0.013856111,0
0.81061371,0.061337014,1
1.106984296,-0.016140515,1
0.06501155,-0.056898513,0
0.021530339,0.186348985,0
-0.257403764,0.853834002,1
1.08853202,0.920054956,0
-0.34850143,1.155783512,1
0.836380081,1.14973557,0
-0.147549761,1.13010834,1
0.912305732,0.772877597,0
1.074593726,0.939358347,0
0.009798164,-0.170535657,0
1.080126133,0.98546026,0
-0.034535635,-0.03980603,0
0.769779344,0.193101502,1
1.115341271,-0.143361376,1
1.054215145,0.109892726,1
0.954634882,-0.067127209,1
0.080778437,-0.14796709,0
0.337505854,-0.210711138,0
0.941809702,0.015871473,1
-0.017734793,0.09973241,0
-0.0307204,1.018081,1
0.309301269,0.850497935,1
-0.14278553,-0.031234434,0
0.095316191,1.234709913,1
0.906918337,-0.024875367,1
0.141084057,1.219588979,1
0.20727712,0.796183105,1
-0.097120127,0.93935688,1
0.660446452,0.077915602,1
0.073473745,0.076200706,0
0.910372721,0.694886678,0
1.127162938,0.016023613,1
0.195405723,0.047081048,0
0.001183687,0.942017626,1
0.090599123,0.128262731,0
0.127648239,-0.125532735,0
0.951578205,1.080908819,0
0.946289345,1.02259774,0
0.577390877,-0.260608879,1
0.102243486,-0.111303718,0
0.910817486,-0.026460887,1
0.999688539,-0.169330064,1
-0.221191583,0.81164408,1
1.022812759,-0.195700562,1
0.074199857,1.105185448,1
0.231804973,-0.072976778,0
1.173847118,-0.13988085,1
1.07441505,0.134554819,1
0.96496781,0.064454809,1
-0.175248912,-0.154240747,0
1.173541365,1.09341144,0
0.097199016,0.375429331,0
1.193749229,0.297409649,1
-0.113955029,0.874484608,1
1.017208202,0.871541454,0
0.982983729,0.040693007,1
1.008940999,-0.337173518,1
-0.045132342,0.014576014,0
-0.14477574,0.810471692,1
0.999197869,-0.29092535,1
1.272398518,0.114491475,1
0.095522434,0.896577436,1
0.180054387,0.077772688,0
0.961440022,0.935183123,0
0.010990197,0.154596745,0
0.92755347,0.905752491,0
-0.045702693,-0.023422445,0
0.874803686,1.019042256,0
-0.175716526,0.800835508,1
0.196448862,-0.122972786,0
1.03989,0.758794496,0
0.264574129,0.092337528,0
0.025328914,-0.074876438,0
0.149316081,0.946163678,1
1.081080887,0.981187363,0
1.050243766,1.0032646,0
1.049205484,-0.092036673,1
0.914108295,1.185793634,0
1.201574329,1.127891965,0
0.686211178,1.327490799,0
0.931950963,-0.126020029,1
-0.038774875,0.872615196,1
0.887057671,1.031434549,0
1.040007114,0.832455266,0
1.120039257,-0.091546316,1
1.097841972,0.998544356,0
-0.041312683,-0.053439989,0
-0.034401568,0.084145882,0
-0.026235001,0.022360763,0
-0.094899504,0.88556652,1
1.052443696,0.053952809,1
0.97797535,0.983514095,0
1.087619081,1.141318738,0
0.983984316,1.079678019,0
0.963692774,1.033699109,0
1.022236699,0.895533436,0
1.039670078,-0.082321452,1
0.006809669,1.019707108,1
-0.094886628,0.985674678,1
0.924328996,1.037446754,0
-0.010127243,1.220242829,1
1.13584709,0.214225722,1
0.9582103,0.660430708,0
0.910058922,0.857180182,0
0.789318041,1.010841473,0
0.103942486,-0.229089039,0
-0.010487807,1.156930098,1
0.283331609,1.094461532,1
1.312938547,-0.324480374,1
0.146834354,0.802287932,1
0.314974323,0.910955458,1
-0.07654452,0.941504766,1
-0.016797205,0.213580264,0
1.266820877,-0.141485366,1
0.303704521,0.02876543,0
0.963659878,0.023993974,1
1.111737717,0.882961908,0
-0.144173692,1.105804349,1
0.979633486,-0.242816992,1
-0.108017325,0.232217379,0
0.804797525,-0.056351799,1
1.029356705,0.998516237,0
-0.280815417,0.052260348,0
0.980950445,0.921210474,0
-0.03941937,-0.242070681,0
-0.097194154,0.063711736,0
0.109487325,1.078706515,1
-0.170606165,0.918902162,1
1.078127684,0.237935036,1
-0.089549299,1.133949979,1
-0.010184676,0.97144724,1
0.125467919,0.183003134,0
0.995441659,-0.076020195,1
0.883214741,1.307374139,0
0.918316906,1.140676812,0
0.151252225,-0.061740528,0
0.857098685,-0.137499785,1
0.056200624,-0.219909216,0
0.070575914,1.1284622,1
1.021093701,0.111368064,1
-0.079830099,1.075985273,1
0.070133853,0.922063416,1
-0.180000321,0.232956233,0
0.090996682,0.178540283,0
-0.442627593,1.036235389,1
-0.022600222,1.033792491,1
-0.100965999,-0.053371547,0
-0.108567454,0.106046637,0
0.089470581,-0.189495648,0
-0.029089935,1.24339091,1
0.959944321,0.129886578,1
-0.224575789,1.274890684,1
0.952493579,0.113783729,1
-0.136542187,0.837768778,1
0.908931919,1.193706473,0
-0.173062543,0.876595262,1
0.160577021,0.989396971,1
0.780930363,0.100873551,1
1.159563798,0.958663859,0
-0.090567033,0.055467197,0
-0.020912111,0.193994056,0
-0.320245045,0.995378836,1
-0.196802473,-0.259059043,0
0.865332499,0.050527384,1
0.058889763,-0.020133161,0
0.062759686,-0.104078058,0
1.024946802,0.080361631,1
1.198272024,0.764888336,0
0.107045092,-0.063173193,0
1.057238161,-0.197311554,1
1.304983309,-0.12805129,1
1.01352132,1.114107985,0
1.030583925,0.009774139,1
1.011181784,0.265513783,1
-0.175335812,-0.017144586,0
1.043861269,0.940286116,0
1.072153711,1.032894344,0
1.006982495,0.950071789,0
0.105598843,1.117115133,1
1.03295682,0.274370723,1
0.99119961,1.047970749,0
1.055265279,-0.012785258,1
0.252970916,0.193704704,0
1.034214886,-0.340581833,1
1.365479933,-0.100648227,1
0.08775364,0.001332132,0
0.181357372,-0.24915864,0
0.772904594,-0.052376969,1
-0.097025405,-0.148359446,0
-0.115078074,0.645704016,1
-0.234709097,-0.045555404,0
0.900271798,-0.003047993,1
0.238408121,0.293030238,0
0.285097194,-0.154902642,0
0.667406254,0.1039775,1
0.059934014,0.124013641,0
0.07677055,0.850876348,1
0.03239224,1.045186268,1
0.983673175,-0.030133236,1
1.04031964,1.18484552,0
1.438125916,0.175972858,1
0.200686654,-0.079982055,0
0.862107952,0.091061394,1
0.183313455,0.263471446,0
1.15674635,-0.128326185,1
1.077907908,0.949450332,0
0.89100686,0.123923311,1
0.134000927,0.831747999,1
1.273918068,0.992072877,0
1.02039629,0.086397714,1
-0.232353452,0.135037938,0
0.748391663,1.214806747,0
0.844580964,0.200346435,1
1.15989019,0.944766558,0
1.242344869,0.889557458,0
-0.220712485,1.148326857,1
0.981227248,1.046694244,0
1.085464729,-0.066485694,1
0.730297124,-0.172734672,1
0.112646701,-0.135500393,0
0.940013423,0.795163584,0
0.853073512,1.082802164,0
0.895162435,-0.014549072,1
0.106786146,0.80404412,1
-0.093790087,0.319419072,0
0.749219661,0.925038238,0
-0.089326722,0.20860313,0
1.113129476,1.117643868,0
0.876200866,0.13856461,1
0.879109712,0.088198554,1
0.20410649,0.911952899,1
0.026590814,-0.036877947,0
0.77126651,0.972221042,0
0.760921975,1.05895422,0
-0.109136223,0.837955731,1
0.009733125,1.060568063,1
0.201209392,1.13537817,1
-0.364104309,-0.174763048,0
0.957266223,1.264057747,0
0.897339165,0.018954525,1
-0.24157107,-0.154371602,0
-0.262379657,1.293273029,1
-0.063405113,-0.087975205,0
-0.118500156,0.948696064,1
-0.007441576,0.8602536,1
0.934972997,0.125828371,1
0.837891955,1.161472567,0
-0.092840628,-0.048723345,0
0.711196835,0.001159216,1
-0.004656255,1.053750193,1
0.133515381,-0.27403199,0
-0.078318665,0.118121804,0
0.064211943,1.068909648,1
0.825396573,-0.019772064,1
1.040732171,-0.118678213,1
0.014320762,0.096468326,0
-0.295021628,0.025372103,0
0.732519752,-0.170531992,1
1.067102977,0.145456529,1
-0.143411752,0.148145515,0
0.152581674,0.029686775,0
0.111756939,0.154649137,0
-0.08419599,0.913035639,1
0.100120117,0.962343514,1
1.054820505,0.031571973,1
0.742894541,0.958216447,0
0.938288366,0.016379732,1
1.166399036,-0.271235398,1
0.101467737,1.212537134,1
1.213264293,-0.274732552,1
0.05521717,1.098914718,1
-0.008898602,-0.05760491,0
1.071548767,0.947658377,0
-0.141689363,0.136193029,0
0.980742377,-0.101768678,1
0.201382797,0.027194741,0
0.886451097,-0.12496617,1
1.173463942,0.965741494,0
-0.06745333,1.251769893,1
0.104269845,-0.156674558,0
0.237886816,1.088687234,1
0.897799162,-0.014425611,1
-0.034543281,-0.075823026,0
1.025482172,0.218038683,1
0.134389593,-0.089218935,0
-0.132555879,0.196368024,0
-0.022497288,0.04693764,0
0.951866762,0.216949784,1
0.776362251,1.216407074,0
0.17251839,0.960110107,1
0.951496242,0.867099454,0
1.071803561,-0.17819723,1
0.1382381,0.1723464,0
-0.025883106,0.946668845,1
0.024808157,0.727334405,1
0.263272563,-0.019866334,0
0.753338016,0.15443388,1
1.002433727,0.317181232,1
-0.242952643,-0.178463418,0
0.034030659,0.994445413,1
1.087517952,-0.109048048,1
0.227246247,0.19682059,0
1.028069999,1.046648681,0
0.861991932,0.232823439,1
0.033591646,0.031635496,0
-0.312910155,0.948524171,1
1.052054912,-0.078512531,1
0.309754255,0.082499614,0
-0.06260945,-0.044713696,0
-0.130642179,-0.043264082,0
-0.214585536,1.225779907,1
1.100657796,0.617229638,0
0.95780895,0.945106542,0
0.087350021,-0.077508241,0
-0.053736478,1.144824512,1
0.133549882,1.115301163,1
-0.226062508,0.135545054,0
1.010042953,0.941789084,0
1.088744112,0.84680443,0
0.001113201,-0.294618523,0
1.08082844,0.127761361,1
-0.109176586,0.140626558,0
1.014143122,1.123515652,0
1.111410797,-0.05097492,1
0.66131876,0.902171319,0
0.964186804,-0.040897583,1
0.083644744,0.215494194,0
-0.029344739,0.657351007,1
-0.111726507,-0.109634986,0
0.06405882,1.023875255,1
0.112134864,-0.067178055,0
1.323295693,-0.310620297,1
-0.006910507,-0.130668083,0
0.168414457,0.074255868,0
0.992159872,1.035968547,0
1.072404766,1.068833226,0
-0.063875309,1.093745,1
0.120502306,0.867294713,1
-0.079482046,0.958921851,1
-0.017872243,1.30032387,1
0.048294042,0.201396908,0
0.067460681,0.154882804,0
0.872979472,1.173394719,0
0.835255963,1.18582946,0
-0.229140069,1.010346657,1
0.790508776,-0.024142643,1
0.248480929,-0.038462753,0
-0.380629866,0.908968728,1
1.261116183,0.13650296,1
0.087866457,-0.108585234,0
0.222660501,1.112969164,1
1.036100049,0.143005853,1
0.943975101,1.192321566,0
-0.036330387,1.098694068,1
1.160828203,-0.1830033,1
0.106636127,1.081990398,1
1.137100463,1.074415435,0
0.112319907,1.03877957,1
-0.125004712,0.07669272,0
1.145066431,1.21360705,0
0.027054421,0.864077533,1
-0.126859474,0.874531182,1
-0.11773482,0.067011125,0
1.067394567,-0.247908744,1
1.021439615,1.103783373,0
1.146224344,1.270904967,0
0.202626441,1.221855021,1
1.122524136,-0.109474534,1
1.033688007,0.899776823,0
0.995646218,0.148809972,1
0.957462902,0.10375183,1
-0.066173507,1.114792337,1
-0.154283713,0.19809695,0
0.078311932,1.028870389,1
1.050138328,0.949568644,0
-0.090197832,-0.004153218,0
0.086199945,-0.193355079,0
0.017633775,0.937347862,1
0.112151166,0.160324576,0
1.32088166,0.169561747,1
-0.060889668,0.844043256,1
-0.29429923,-0.014416059,0
0.943131787,0.930328778,0
0.804139502,0.918033124,0
0.908343198,0.030599041,1
0.028265714,0.089959043,0
1.078606083,-0.242015979,1
0.850569482,0.033406734,1
0.180783387,1.020462568,1
1.107367739,-0.312548262,1
0.025789867,0.074008999,0
0.851477693,-0.211402685,1
-0.099366024,0.795038709,1
0.175949517,0.893244381,1
-0.082982236,1.069998908,1
0.149137671,1.073534747,1
0.018059493,0.836104867,1
1.021140568,1.013590588,0
-0.022612354,1.136791353,1
0.203785305,0.765009106,1
1.042974102,0.9489318,0
0.871183601,0.813401338,0
0.676865855,1.057363136,0
1.064622529,0.159980395,1
0.983646061,0.96234697,0
1.031242693,1.22197892,0
0.972062339,0.750009124,0
-0.007032924,0.132398977,0
1.103544136,1.048837195,0
-0.100884078,0.076063089,0
-0.075917905,1.012482893,1
0.752782521,-0.202469358,1
0.08779357,0.177136338,0
0.930300225,-0.153124834,1
1.118635116,0.10766529,1
1.272867563,1.073745239,0
0.907042871,1.108349783,0
0.804019035,1.107930069,0
-0.047640119,0.349907514,0
0.970398319,1.128217777,0
1.096598657,0.746355123,0
-0.008368082,0.118973689,0
1.071656043,0.184243104,1
-0.008722955,0.818524546,1
0.855273552,1.046097001,0
0.343197202,1.023620563,1
-0.350228487,1.027368037,1
0.90432486,-0.150211654,1
0.021468568,-0.039569169,0
0.085032162,0.186006864,0
1.104909216,0.157574308,1
1.19125166,0.150189221,1
0.917599923,0.797657021,0
0.682569576,-0.06132402,1
-0.115948245,-0.19990042,0
-0.014222656,0.9215321,1
0.141425677,-0.240028995,0
1.190072432,-0.006560446,1
0.943100643,1.113270986,0
0.094983195,0.898650731,1
-0.018224463,0.964393814,1
-0.008991086,-0.096014335,0
1.052712345,1.224078324,0
0.965020987,0.751256826,0
-0.099874879,1.06977095,1
-0.142000736,0.276892108,0
-0.068363606,-0.084521361,0
-0.021630448,0.158567995,0
-0.024016664,0.858027157,1
0.202727403,0.704865394,1
1.084536191,0.971436872,0
0.930765015,0.950780578,0
1.02531313,-0.09566112,1
-0.143884716,0.154177099,0
0.032853817,-0.102326209,0
0.945824753,0.147627506,1
1.024192019,1.130230151,0
-0.270161089,0.945595447,1
1.223157801,-0.015451011,1
0.990070209,-0.054083273,1
-0.250598363,1.059042572,1
-0.026015798,-0.024047117,0
1.096648376,1.002428067,0
0.065288657,-0.052651239,0
-0.007265704,0.073894898,0
0.842661943,0.012736438,1
-0.185764485,0.829846324,1
1.114702823,-0.055460783,1
0.93168081,0.128420232,1
-0.016202466,0.93084243,1
0.054933172,-0.04588352,0
0.069904975,-0.126368616,0
-0.098220458,1.298722998,1
-0.262798032,1.014197012,1
0.046529271,-0.120985302,0
0.865830796,-0.111326944,1
0.166801495,1.21665001,1
-0.072980783,-0.029414055,0
1.155142968,0.123818241,1
0.144991769,-0.032004907,0
1.101114572,1.161921384,0
1.177155052,0.090958257,1
0.657818819,0.00958493,1
0.086394695,0.124619035,0
0.852330468,-0.178282817,1
1.132218441,0.989659849,0
0.848290565,0.168954352,1
-0.079586765,0.811541977,1
1.003550359,0.132490765,1
-0.11113549,0.942337332,1
-0.016334985,1.126153697,1
0.940119486,0.13586394,1
0.927457219,-0.146459818,1
1.057245896,1.07550544,0
1.176554684,0.744292755,0
0.158479936,0.818073386,1
0.346939323,0.884221448,1
0.977755441,1.11584805,0
-0.077001953,-0.218392284,0
0.997591564,-0.139150371,1
1.082499645,1.218697755,0
1.097549884,0.8769872,0
0.973542226,0.711240718,0
1.168497602,0.89041243,0
0.871377308,0.883254236,0
0.719841473,-0.122275538,1
0.118634284,1.053815574,1
-0.085888086,1.375175306,1
-0.186531099,0.938605201,1
-0.086600654,1.135861756,1
0.937324844,-0.139671911,1
0.979707179,0.017557546,1
1.004545569,-0.418702632,1
-0.135098076,0.046548122,0
0.144084914,1.111290077,1
-0.077798287,-0.175327749,0
0.008402861,1.082539077,1
0.940294401,1.161614585,0
0.144759386,1.286264789,1
0.010533679,0.919643295,1
0.836260549,0.903009001,0
-0.031231251,0.039037937,0
1.211585007,0.993026236,0
-0.268883854,0.968461197,1
0.132477093,1.25736905,1
1.271348341,0.630895079,0
1.013768074,1.138520627,0
-0.10445206,1.121030582,1
1.105476834,-0.140375271,1
0.117897565,1.018090987,1
0.152807924,1.178231799,1
-0.150358318,0.957140753,1
1.036608514,0.988894536,0
1.259040635,0.241298626,1
0.012542642,1.215895389,1
0.202903778,-0.033973854,0
1.014716371,-0.030315798,1
-0.186848268,1.222089939,1
1.030168299,0.862546877,0
-0.021645056,-0.0942749,0
1.000449062,0.141052905,1
-0.245816415,1.078770365,1
1.126634357,1.24380662,0
0.110732988,0.789531117,1
1.095615294,0.143506126,1
0.874621699,-0.169534887,1
0.947725951,0.831387093,0
0.850751218,-0.151961172,1
0.10834403,0.824704709,1
0.009887704,0.698863653,1
0.161837707,0.033330417,0
0.164172004,0.013960903,0
0.047716849,-0.021399732,0
-0.110389146,0.895141436,1
-0.097681011,0.977702863,1
-0.086823013,1.004866917,1
-0.01254422,-0.098621225,0
-0.360493048,1.022961138,1
0.866770302,1.097711177,0
-0.076494843,1.033708298,1
1.061320841,0.88191529,0
1.353281949,1.064565685,0
0.058912959,-0.012685492,0
-0.0058253,-0.13922498,0
-0.215266262,1.183843898,1
1.111459806,1.050620301,0
0.7953299,0.912759484,0
0.969086056,1.021158816,0
1.207325225,0.094927558,1
-0.023638592,1.015913814,1
1.152431965,1.096850244,0
0.910534012,1.040967716,0
0.020715459,0.897798567,1
0.061533445,0.92964611,1
-0.046060899,0.043930748,0
1.164662255,-0.041086363,1
1.29730129,-0.333997498,1
0.067349644,0.193395124,0
0.007342303,0.145170507,0
0.262678118,0.841933728,1
-0.019795482,-0.031800102,0
-0.087462513,0.071363774,0
0.003770199,-0.277215554,0
-0.366782294,1.068423629,1
0.013660892,1.148442538,1
1.159981369,-0.024812895,1
-0.20922577,-0.06549159,0
-0.190276289,0.140163804,0
0.981154083,0.92511582,0
0.013138103,1.052701466,1
1.039563915,1.303659482,0
-0.140974804,0.143990188,0
-0.197482885,1.159624141,1
0.968781206,0.111445403,1
0.099642437,0.001503439,0
0.973730556,0.914286449,0
0.070859689,0.9207069,1
0.962125471,0.189911974,1
-0.011974401,0.03495949,0
0.862453428,0.981468695,0
0.8358781,0.017606793,1
0.012401766,1.140383163,1
-0.005492888,-0.181383341,0
0.939420485,1.100208327,0
0.820583528,0.990409807,0
0.906755117,-0.291251523,1
0.325394894,0.644304648,1
0.993848549,0.678810214,0
0.050691995,-0.087145585,0
1.213018531,1.044048181,0
-0.17580822,0.131330934,0
0.834973704,0.954077422,0
0.998234619,0.01055369,1
0.664012189,0.745355931,0
0.852249857,0.950404592,0
1.088429276,0.029588241,1
0.001904639,0.189654871,0
0.119614447,1.133745235,1
-0.009551861,0.938140185,1
0.077978107,-0.029762296,0
0.03016928,0.864571961,1
0.7048947,1.139644322,0
-0.418077407,-0.017565221,0
0.990284469,-0.020587354,1
0.02181445,-0.029342461,0
-0.223466179,1.207788943,1
1.160110386,1.186268331,0
0.944566357,-0.053796945,1
0.076071548,1.211102388,1
-0.007272013,-0.214825654,0
0.68695957,0.965481975,0
0.956359447,0.020090558,1
0.142326083,0.834012057,1
0.043725063,1.045102548,1
0.014030366,-0.054402874,0
0.935468768,0.087865934,1
-0.295786211,-0.092126469,0
0.045865559,0.868977891,1
0.82833178,0.862510917,0
0.878760236,-0.194147151,1
1.154160114,1.060132928,0
0.775801521,1.122072931,0
0.398847215,-0.002284032,0
1.144143185,0.04079379,1
0.042209884,1.016462694,1
1.300249146,1.117040246,0
1.034260311,0.99847653,0
-0.180253961,1.019335997,1
0.993704126,1.045531115,0
1.122683615,0.029741044,1
0.820538134,1.005441371,0
1.099586074,0.862843302,0
1.156744853,-0.1274775,1
-0.072024755,0.723197413,1
1.247392893,0.139161995,1
0.88898026,0.82724672,0
-0.098168188,-0.225503047,0
0.133078303,0.053234588,0
-0.060327006,1.05526461,1
1.07656913,0.068040277,1
0.059854889,0.069937254,0
0.275131641,1.020459586,1
0.897163007,0.054014472,1
1.057138861,-0.261420493,1
0.10308246,0.191239576,0
1.106242947,1.248094201,0
-0.178765961,1.212039938,1
0.135222499,1.053167246,1
-0.190647575,1.038257401,1
0.133830228,-0.046576376,0
0.174342478,1.040989887,1
-0.136719851,0.904474401,1
0.884834988,0.926731511,0
1.478995428,1.088075669,0
-0.112691747,-0.158297539,0
1.065000757,-0.074608144,1
0.131679566,0.070719044,0
0.064485047,-0.113123821,0
1.162403464,1.018151261,0
-0.003343557,1.009930625,1
0.909288093,0.101370178,1
0.122382975,1.113579799,1
1.198573339,1.195811273,0
-0.113127617,1.137673622,1
1.25489354,0.116823864,1
1.083830721,-0.205142395,1
0.12359853,0.632497494,1
1.182869175,1.054095389,0
-0.136628262,0.1007875,0
0.023836798,0.079640223,0
-0.382887204,0.664570743,1
0.096467412,-0.220691927,0
0.747534469,-0.092336978,1
1.245604141,1.139050051,0
0.740648877,-0.185621941,1
-0.120942284,-0.185993628,0
-0.08461287,-0.121730026,0
-0.072943953,0.415591206,0
-0.161044674,0.072025139,0
0.025382345,0.805113119,1
0.200916876,0.258385353,0
1.112955897,1.135840368,0
-0.055706001,-0.125991255,0
0.215757655,1.119553305,1
0.23556118,0.04341895,0
1.173535055,0.069242109,1
0.997017838,0.964850985,0
-0.119236195,0.063679427,0
0.774770897,0.929288352,0
-0.072259353,-0.10271254,0
1.0273398,0.037515017,1
0.816213763,0.900282348,0
-0.051285586,-0.155782043,0
1.096197931,-0.115000074,1
0.029661646,0.994361349,1
1.172024819,-0.315560087,1
0.659452378,0.645788496,0
0.012951132,-0.074560664,0
-0.122738418,0.013126321,0
0.764374022,0.850000251,0
1.11984255,-0.15551745,1
1.237289924,-0.193944008,1
0.011271915,0.989712223,1
-0.21885051,0.044535707,0
-0.00081362,0.171234111,0
0.929004726,0.947529841,0
-0.240764863,0.112964764,0
0.004618433,0.155723929,0
0.027360422,0.937749903,1
1.132332054,-0.191144624,1
0.404134895,1.192024154,1
0.923016105,1.057556398,0
-0.289363713,1.114106015,1
0.078466476,1.239486216,1
1.013595128,0.879698853,0
0.111729687,-0.233653585,0
0.194398946,-0.120128157,0
0.901437526,1.103294676,0
0.958403416,0.144706902,1
0.003580323,1.147279613,1
1.142763857,0.967590169,0
0.053498664,-0.16271048,0
0.096650404,0.33341836,0
0.163701821,1.07217287,1
0.897967894,0.041841741,1
-0.066657775,1.209044049,1
1.03585227,0.21045154,1
